Name,Time,Human_Activity,Luminosity,Terrain,Presence_of_building,Mechanical_Activity,Nearby_vegetation,Safety
20251025_235652.jpg,Night,0,Well_Lit,Road,1,0,Medium,High
20251025_235700.jpg,Night,0,Well_Lit,Road,1,0,Medium,High
20251025_235719.jpg,Night,0,Mildly_Lit,Road,0,0,Medium,Medium
20251025_235726.jpg,Night,0,Dark,Road,0,0,High,Low
20251025_235728.jpg,Night,0,Dark,Road,0,0,High,Low
20251025_235744.jpg,Night,0,Mildly_Lit,Muddy,0,0,High,Low
20251025_235748.jpg,Night,0,Mildly_Lit,Muddy,0,0,High,Low
20251025_235752.jpg,Night,0,Mildly_Lit,Muddy,1,0,High,Low
20251025_235803.jpg,Night,0,Mildly_Lit,Muddy,1,0,High,Low
20251025_235807.jpg,Night,0,Mildly_Lit,Muddy,1,0,High,Low
20251025_235822.jpg,Night,0,Mildly_Lit,Muddy,1,0,Medium,Medium
20251025_235825.jpg,Night,0,Mildly_Lit,Muddy,1,0,Medium,Medium
20251025_235830.jpg,Night,0,Mildly_Lit,Muddy,1,0,Medium,Medium
20251025_235838.jpg,Night,1,Mildly_Lit,Muddy,1,0,Medium,High
20251025_235841.jpg,Night,0,Mildly_Lit,Muddy,1,0,High,Medium
20251025_235852.jpg,Night,0,Dark,Muddy,1,0,High,Low
20251025_235855.jpg,Night,0,Dark,Muddy,1,0,High,Low
20251025_235900.jpg,Night,0,Dark,Muddy,0,0,High,Low
20251025_235903.jpg,Night,0,Mildly_Lit,Muddy,0,0,High,Low
20251025_235905.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235908.jpg,Night,0,Dark,Muddy,1,0,High,Low
20251025_235917.jpg,Night,0,Dark,Muddy,0,0,High,Low
20251025_235920.jpg,Night,0,Dark,Muddy,0,0,High,Low
20251025_235934.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235936.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235939.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235940.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235942.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235945.jpg,Night,1,Dark,Muddy,1,0,High,Low
20251025_235947.jpg,Night,1,Dark,Muddy,1,0,High,Low
20251025_235949.jpg,Night,0,Dark,Muddy,1,0,High,Low
20251025_235952.jpg,Night,0,Dark,Muddy,1,0,High,Low
20251025_235955.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251025_235959.jpg,Night,0,Dark,Muddy,1,0,High,Low
20251026_000004.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251026_000007.jpg,Night,0,Mildly_Lit,Rough,1,0,Medium,Medium
20251026_000009.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251026_000010.jpg,Night,0,Mildly_Lit,Rough,1,0,Medium,Medium
20251026_000039.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251026_000051.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251026_000054.jpg,Night,0,Dark,Muddy,0,0,Medium,Low
20251026_000117.jpg,Night,0,Mildly_Lit,Rough,1,0,Medium,Medium
20251026_000209.jpg,Night,0,Well_Lit,Road,0,0,Low,High
20251026_000213.jpg,Night,0,Well_Lit,Road,1,0,Low,High
20251026_000225.jpg,Night,0,Mildly_Lit,Road,1,0,Low,High
20251026_000229.jpg,Night,0,Mildly_Lit,Road,1,0,Low,High
20251026_000246.jpg,Night,0,Well_Lit,Road,1,1,Low,High
20251026_000259.jpg,Night,0,Well_Lit,Road,1,0,Low,High
20251026_000435.jpg,Night,0,Mildly_Lit,Rough,1,0,Medium,Medium
20251029_171818.jpg,Evening,1,Mildly_Lit,Road,1,1,Medium,High
20251029_173430.jpg,Evening,0,Mildly_Lit,Road,1,0,Medium,High
20251029_173459.jpg,Evening,0,Mildly_Lit,Road,1,0,Medium,High
20251031_125753.jpg,Morning,0,Daylight,Road,0,0,Medium,High
20251031_125756.jpg,Morning,0,Daylight,Road,1,0,Medium,High
20251031_125806.jpg,Morning,0,Daylight,Road,0,0,Medium,High
20251031_125842.jpg,Morning,0,Daylight,Road,1,0,Medium,High
20251031_125917.jpg,Morning,0,Daylight,Road,1,0,Medium,High
20251031_130040.jpg,Morning,0,Well_Lit,Road,1,0,High,High
20251031_130043.jpg,Morning,0,Well_Lit,Road,0,0,High,Medium
20251031_130054.jpg,Morning,1,Well_Lit,Road,1,0,High,High
20251031_130100.jpg,Morning,1,Well_Lit,Road,1,0,Medium,High
20251031_130238.jpg,Morning,0,Well_Lit,Road,1,0,Medium,Medium
20251104-173029.jpg,Evening,0,Mildly_Lit,Rough,1,0,High,Medium
20251104_173005.jpg,Evening,0,Mildly_Lit,Rough,1,0,High,Medium
20251104_173013.jpg,Evening,0,Mildly_Lit,Rough,1,0,High,Medium
20251105-122034.jpg,Afternoon,0,Well_Lit,Rough,0,0,High,High
20251105_122043.jpg,Afternoon,0,Well_Lit,Rough,0,0,High,High
20251105_122352.jpg,Afternoon,0,Well_Lit,Rough,0,0,High,High
IMG_20251019_202155097.jpg,Night,0,Mildly_Lit,Road,0,0,Medium,Medium
IMG_20251019_202225226.jpg,Night,1,Well_Lit,Road,1,0,Low,High
IMG_20251020_181100977.jpg,Night,0,Well_Lit,Road,1,0,Low,High
IMG_20251021_200552039.jpg,Night,1,Well_Lit,Road,0,0,Medium,Medium
IMG_20251021_200734597.jpg,Night,0,Well_Lit,Road,1,0,Low,High
IMG_20251021_201102299.jpg,Night,0,Well_Lit,Road,1,0,Low,High
IMG_20251022_184633921.jpg,Night,0,Mildly_Lit,Rough,1,0,Medium,Medium
IMG_20251022_184643655.jpg,Night,0,Mildly_Lit,Rough,1,0,Medium,Medium
IMG_20251022_184702181.jpg,Evening,0,Mildly_Lit,Rough,1,0,Medium,Medium
IMG_20251022_184716883.jpg,Evening,0,Mildly_Lit,Rough,1,0,Medium,Medium
IMG_20251022_184739112.jpg,Evening,0,Mildly_Lit,Rough,1,0,Medium,Medium
IMG_20251022_184749087.jpg,Evening,0,Mildly_Lit,Rough,0,0,High,Low
IMG_20251022_184806080.jpg,Evening,0,Dark,Rough,0,0,High,Low
IMG_20251022_184813059.jpg,Evening,0,Dark,Rough,1,0,High,Low
IMG_20251022_184826760.jpg,Evening,0,Dark,Rough,1,0,High,Low
IMG_20251022_184841458.jpg,Evening,0,Mildly_Lit,Road,1,0,Medium,High
IMG_20251022_184855058.jpg,Evening,0,Dark,Road,0,0,High,Low
IMG_20251022_184900531.jpg,Evening,0,Dark,Rough,1,0,High,Low
IMG_20251022_184906912.jpg,Evening,0,Mildly_Lit,Muddy,1,0,High,Medium
IMG_20251022_184938499.jpg,Night,1,Mildly_Lit,Road,1,0,Medium,High
IMG_20251022_184946828.jpg,Night,1,Mildly_Lit,Muddy,1,0,Medium,Medium
IMG_20251022_184957519.jpg,Night,0,Mildly_Lit,Muddy,1,0,Medium,Medium
IMG_20251022_185009813.jpg,Night,0,Well_Lit,Muddy,1,0,High,Medium
IMG_20251022_185026013.jpg,Night,0,Well_Lit,Muddy,0,0,High,Low
IMG_20251022_185041720.jpg,Night,0,Well_Lit,Muddy,0,0,High,Low
IMG_20251022_185132864.jpg,Night,0,Well_Lit,Muddy,1,0,Medium,High
IMG_20251022_185146200.jpg,Night,0,Well_Lit,Muddy,1,0,Low,High
IMG_20251022_185152542.jpg,Night,0,Well_Lit,Muddy,1,0,Low,High
IMG_20251022_185327563.jpg,Night,0,Well_Lit,Muddy,1,0,Medium,Medium
IMG_20251022_185332840.jpg,Night,0,Well_Lit,Muddy,1,0,Medium,Medium
IMG_20251022_185454801.jpg,Night,0,Well_Lit,Muddy,0,0,High,Low
IMG_20251024_104738228_HDR.jpg,Afternoon,0,Daylight,Road,1,0,Low,High
IMG_20251024_104739735_HDR.jpg,Afternoon,0,Daylight,Road,1,0,Low,High
IMG_20251024_104858836_HDR.jpg,Afternoon,0,Daylight,Road,1,0,Low,High
IMG_20251024_104859943_HDR.jpg,Afternoon,0,Daylight,Road,1,0,Low,High
IMG_20251024_105001605.jpg,Afternoon,0,Daylight,Road,1,1,Low,High
IMG_20251024_105002651.jpg,Afternoon,0,Daylight,Road,1,1,Low,High
IMG_20251024_105012667_HDR.jpg,Afternoon,0,Daylight,Muddy,1,0,High,Medium
IMG_20251024_105014989_HDR.jpg,Afternoon,0,Daylight,Muddy,1,0,High,Medium
IMG_20251024_105054642_HDR.jpg,Afternoon,0,Daylight,Muddy,1,0,High,Medium
IMG_20251024_105058996_HDR.jpg,Afternoon,0,Daylight,Muddy,0,0,Medium,Medium
IMG_20251024_105118105_HDR.jpg,Afternoon,1,Daylight,Muddy,1,0,High,High
IMG_20251024_105154656.jpg,Afternoon,1,Daylight,Muddy,0,0,Medium,High
IMG_20251024_105155519.jpg,Afternoon,1,Daylight,Muddy,0,0,Medium,High
IMG_20251024_105324728.jpg,Afternoon,0,Daylight,Muddy,0,0,Medium,High
IMG_20251024_105355555_HDR.jpg,Afternoon,1,Daylight,Muddy,1,0,High,High
IMG_20251024_105357098.jpg,Afternoon,1,Daylight,Muddy,1,0,High,High
IMG_20251024_105408045_HDR.jpg,Afternoon,1,Daylight,Road,0,0,Low,High
IMG_20251024_105410354.jpg,Afternoon,1,Daylight,Road,0,0,Low,High
IMG_20251024_105435296_HDR.jpg,Afternoon,1,Daylight,Road,0,0,Low,High
IMG_20251024_105519695_HDR.jpg,Afternoon,1,Daylight,Road,1,0,Low,High
IMG_20251024_105522437.jpg,Afternoon,1,Daylight,Road,1,0,Low,High
IMG_20251024_105600557.jpg,Afternoon,0,Daylight,Rough,0,0,Medium,Medium
IMG_20251024_105601885.jpg,Afternoon,0,Daylight,Rough,0,0,Medium,Medium
IMG_20251024_150659611_HDR.jpg,Evening,0,Daylight,Road,0,0,Medium,High
IMG_20251024_150702434_HDR.jpg,Evening,1,Daylight,Road,0,0,High,High
IMG_20251024_150704165_HDR.jpg,Evening,1,Daylight,Road,0,0,High,High
IMG_20251024_150728100_HDR.jpg,Evening,1,Daylight,Road,0,0,Low,High
IMG_20251024_150757782_HDR.jpg,Evening,1,Daylight,Road,0,1,Low,High
IMG_20251024_150800916_HDR.jpg,Evening,0,Daylight,Road,0,1,Low,High
IMG_20251024_150828437_HDR.jpg,Evening,1,Daylight,Road,1,1,Low,High
IMG_20251024_150829422_HDR.jpg,Evening,0,Daylight,Road,1,1,Low,High
IMG_20251024_150909583_HDR.jpg,Evening,0,Daylight,Road,1,1,Low,High
IMG_20251024_150947720.jpg,Evening,0,Daylight,Muddy,1,0,High,Medium
IMG_20251024_151019280.jpg,Evening,0,Daylight,Road,1,0,Low,High
IMG_20251024_151143329.jpg,Evening,0,Daylight,Rough,1,0,Low,High
IMG_20251024_151145593.jpg,Evening,0,Daylight,Rough,1,0,Low,High
IMG_20251024_151208945.jpg,Evening,0,Daylight,Rough,1,0,Medium,High
IMG_20251024_151240488.jpg,Evening,0,Daylight,Rough,0,0,Low,High
IMG_20251024_151313135_HDR.jpg,Evening,0,Daylight,Road,1,0,Low,High
IMG_20251024_151352628.jpg,Evening,0,Daylight,Road,1,1,Low,High
IMG_20251024_151416231_HDR.jpg,Evening,0,Daylight,Road,1,0,Low,High
IMG_20251024_151420480_HDR.jpg,Evening,0,Daylight,Road,1,0,Low,High
IMG_20251024_151431781_HDR.jpg,Evening,1,Daylight,Road,1,0,Low,High
IMG_20251024_151452575_HDR.jpg,Evening,0,Daylight,Road,0,1,Medium,High
IMG_20251024_151455824_HDR.jpg,Evening,0,Daylight,Road,0,1,Medium,High
IMG_20251024_151559619_HDR.jpg,Evening,0,Daylight,Road,1,0,Low,High
IMG_20251024_151601088_HDR.jpg,Evening,0,Daylight,Road,1,0,Low,High
20251116_141045.jpg,Afternoon,0,Daylight,Muddy,0,0,Medium,Medium
20251116_141218.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Low
20251116_141553.jpg,Afternoon,0,Daylight,Muddy,0,0,Medium,Medium
20251116_141600.jpg,Afternoon,0,Daylight,Muddy,0,0,Medium,Medium
20251116_141926.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Low
20251116_142825.jpg,Afternoon,0,Daylight,Rough,0,0,Medium,Medium
20251116_142834.jpg,Afternoon,0,Daylight,Rough,0,1,Medium,Medium
20251116_142841.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Low
20251116_142845.jpg,Afternoon,0,Daylight,Muddy,1,0,High,Medium
20251116_142902.jpg,Afternoon,0,Daylight,Rough,0,0,High,Medium
20251116_142939.jpg,Afternoon,0,Daylight,Rough,0,0,High,Medium
20251116_143135.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Low
20251116_143215.jpg,Afternoon,1,Daylight,Muddy,0,0,High,Medium
